80004000 __check_pad3
8009e930 number__42sFStateVirtualID_c<20dEnBossKoopaJrBase_c>CFv
8009ea10 superID__42sFStateVirtualID_c<20dEnBossKoopaJrBase_c>CFv
8009eaf0 isSameName__35sFStateID_c<20dEnBossKoopaJrBase_c>CFPCc
8009eb80 initializeState__35sFStateID_c<20dEnBossKoopaJrBase_c>CFR20dEnBossKoopaJrBase_c
8009ebb0 executeState__35sFStateID_c<20dEnBossKoopaJrBase_c>CFR20dEnBossKoopaJrBase_c
8009ebe0 finalizeState__35sFStateID_c<20dEnBossKoopaJrBase_c>CFR20dEnBossKoopaJrBase_c
8009ecd0 baseID_Carry<10sStateID_c>__Fv_RC12sStateIDIf_c
8009ece0 baseID_Throw<10sStateID_c>__Fv_RC12sStateIDIf_c
8009ecf0 __ct__13dEnemyCarry_cFv
8009ed30 setThrowSpeed__13dEnemyCarry_cFP8dActor_c
8009edd0 setThrowChangeState__13dEnemyCarry_cFv
8009edf0 setPutOnChangeState__13dEnemyCarry_cFv
8009eef0 initializeState_Carry__13dEnemyCarry_cFv
8009ef90 finalizeState_Carry__13dEnemyCarry_cFv
8009f010 executeState_Carry__13dEnemyCarry_cFv
8009f170 initializeState_Throw__13dEnemyCarry_cFv
8009f1b0 finalizeState_Throw__13dEnemyCarry_cFv
8009f1e0 executeState_Throw__13dEnemyCarry_cFv
8009f1f0 __dt__13dEnemyCarry_cFv
8009f250 __sinit_\d_enemy_carry_cpp
8009f430 __dt__28sFStateID_c<13dEnemyCarry_c>Fv
8009f490 __dt__35sFStateVirtualID_c<13dEnemyCarry_c>Fv
8009f4f0 number__35sFStateVirtualID_c<13dEnemyCarry_c>CFv
8009f5d0 superID__35sFStateVirtualID_c<13dEnemyCarry_c>CFv
8009f6b0 isSameName__28sFStateID_c<13dEnemyCarry_c>CFPCc
8009f740 initializeState__28sFStateID_c<13dEnemyCarry_c>CFR13dEnemyCarry_c
8009f770 executeState__28sFStateID_c<13dEnemyCarry_c>CFR13dEnemyCarry_c
8009f7a0 finalizeState__28sFStateID_c<13dEnemyCarry_c>CFR13dEnemyCarry_c
8009f9a0 baseID_DieFumi<10sStateID_c>__Fv_RC12sStateIDIf_c
8009f9b0 baseID_DieFall<10sStateID_c>__Fv_RC12sStateIDIf_c
8009f9c0 baseID_DieBigFall<10sStateID_c>__Fv_RC12sStateIDIf_c
8009f9d0 baseID_DieSmoke<10sStateID_c>__Fv_RC12sStateIDIf_c
8009f9e0 baseID_DieIceVanish<10sStateID_c>__Fv_RC12sStateIDIf_c
8009f9f0 baseID_DieYoshiFumi<10sStateID_c>__Fv_RC12sStateIDIf_c
8009fa00 baseID_DieGoal<10sStateID_c>__Fv_RC12sStateIDIf_c
8009fa10 baseID_DieOther<10sStateID_c>__Fv_RC12sStateIDIf_c
8009fa20 hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
8009fbb0 hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
8009fd30 hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
8009fea0 hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
8009feb0 hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
8009fec0 hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
800a0020 hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
800a01a0 hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
800a01b0 hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
800a0330 hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
800a04b0 hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
800a05a0 hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
800a0730 hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
800a08e0 hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
800a0ab0 hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
800a0c10 hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
800a0d10 setDeadMode__5dEn_cFP8dActor_ci
800a0e50 setDeathInfo_Quake__5dEn_cFi
800a0fa0 setDeathInfo_Smoke__5dEn_cFP8dActor_c
800a1080 setDeathInfo_Fumi__5dEn_cFP8dActor_c7mVec2_cRC12sStateIDIf_ci
800a1190 setDeathInfo_YoshiFumi__5dEn_cFP8dActor_c
800a1290 setDeathInfo_Other__5dEn_cFP8dActor_c
800a1370 setDeathInfo_SpinFumi__5dEn_cFP8dActor_ci
800a1480 setDeathInfo_IceBreak__5dEn_cFv
800a1550 setDeathInfo_IceVanish__5dEn_cFv
800a1650 initializeState_DieFumi__5dEn_cFv
800a17d0 finalizeState_DieFumi__5dEn_cFv
800a17e0 executeState_DieFumi__5dEn_cFv
800a1880 initializeState_DieFall__5dEn_cFv
800a1a00 finalizeState_DieFall__5dEn_cFv
800a1a10 executeState_DieFall__5dEn_cFv
800a1af0 initializeState_DieBigFall__5dEn_cFv
800a1b00 finalizeState_DieBigFall__5dEn_cFv
800a1b10 executeState_DieBigFall__5dEn_cFv
800a1b60 initializeState_DieSmoke__5dEn_cFv
800a1bd0 finalizeState_DieSmoke__5dEn_cFv
800a1be0 executeState_DieSmoke__5dEn_cFv
800a1bf0 initializeState_DieIceVanish__5dEn_cFv
800a1c80 finalizeState_DieIceVanish__5dEn_cFv
800a1c90 executeState_DieIceVanish__5dEn_cFv
800a1ca0 initializeState_DieYoshiFumi__5dEn_cFv
800a1d10 finalizeState_DieYoshiFumi__5dEn_cFv
800a1d20 executeState_DieYoshiFumi__5dEn_cFv
800a1d30 initializeState_DieGoal__5dEn_cFv
800a1d40 finalizeState_DieGoal__5dEn_cFv
800a1d50 executeState_DieGoal__5dEn_cFv
800a1d60 initializeState_DieOther__5dEn_cFv
800a1d70 finalizeState_DieOther__5dEn_cFv
800a1d80 executeState_DieOther__5dEn_cFv
800a1d90 setDeathSound_Fire__5dEn_cFv
800a1de0 setDeathSound_HipAttk__5dEn_cFv
800a1e60 setDeathSound_Slip__5dEn_cFP8dActor_c
800a1f70 setDeathSound_Spin__5dEn_cFv
800a1ff0 setDeathSound_Rolling__5dEn_cFv
800a2000 __sinit_\d_enemy_death_cpp
800a26b0 __dt__19sFStateID_c<5dEn_c>Fv
800a2710 __dt__26sFStateVirtualID_c<5dEn_c>Fv
800a2770 number__26sFStateVirtualID_c<5dEn_c>CFv
800a2850 superID__26sFStateVirtualID_c<5dEn_c>CFv
800a2930 isSameName__19sFStateID_c<5dEn_c>CFPCc
800a29c0 initializeState__19sFStateID_c<5dEn_c>CFR5dEn_c
800a29f0 executeState__19sFStateID_c<5dEn_c>CFR5dEn_c
800a2a20 finalizeState__19sFStateID_c<5dEn_c>CFR5dEn_c
800a2a50 operate__14dEnFumiCheck_cFR12FumiCcInfo_ci
800a2d50 baseID_DemoWait<10sStateID_c>__Fv_RC12sStateIDIf_c
800a2d60 baseID_DemoAwake<10sStateID_c>__Fv_RC12sStateIDIf_c
800a2d70 baseID_Move<10sStateID_c>__Fv_RC12sStateIDIf_c
800a2d80 baseID_Damaged<10sStateID_c>__Fv_RC12sStateIDIf_c
800a2d90 baseID_FumiHit<10sStateID_c>__Fv_RC12sStateIDIf_c
800a2da0 baseID_FireReady<10sStateID_c>__Fv_RC12sStateIDIf_c
800a2db0 baseID_Fire<10sStateID_c>__Fv_RC12sStateIDIf_c
800a2dc0 baseID_DieFall<10sStateID_c>__Fv_RC12sStateIDIf_c
800a2dd0 ccCallback__16dEnJrClownBase_cFP5dCc_cP5dCc_c
800a2ee0 getPlayerBoundMagX__16dEnJrClownBase_cCFv
800a2ef0 getPlayerBoundMagY__16dEnJrClownBase_cCFv
800a2f00 __ct__16dEnJrClownBase_cFv
800a3080 __dt__Q23m3d8anmVis_cFv
800a30e0 __dt__Q216dEnJrClownBase_c14nodeCallback_cFv
800a3120 __dt__16dEnJrClownBase_cFv
800a3260 create__16dEnJrClownBase_cFv
800a32e0 createModel__16dEnJrClownBase_cFv
800a3610 createInit__16dEnJrClownBase_cFv
800a3740 getDirAngle__16dEnJrClownBase_cFv
800a37a0 defaultDirAngle__16dEnJrClownBase_cFv
800a37b0 getDefaultRotOffsetY__16dEnJrClownBase_cFv
800a37e0 execute__16dEnJrClownBase_cFv
800a38e0 do_execute__16dEnJrClownBase_cFv
800a38f0 calcMdl__16dEnJrClownBase_cFv
800a39d0 calcPropEffect__16dEnJrClownBase_cFv
800a3ca0 getPropOffsetY__16dEnJrClownBase_cCFv
800a3cb0 getPropEffScale__16dEnJrClownBase_cCFv
800a3e60 doDelete__16dEnJrClownBase_cFv
800a3ee0 draw__16dEnJrClownBase_cFv
800a3f10 calcPropellerRot__16dEnJrClownBase_cFv
800a4090 calcShapeAngleZ__16dEnJrClownBase_cFv
800a4140 getJr__16dEnJrClownBase_cCFv
800a4150 getPilot__16dEnJrClownBase_cCFv
800a4160 addVerticalForce__16dEnJrClownBase_cFf
800a4330 setBoundSpeed__16dEnJrClownBase_cFRC7mVec2_c
800a43d0 getWeight__16dEnJrClownBase_cCFv
800a43e0 setBoundSpeedX__16dEnJrClownBase_cFf
800a45c0 speedReduction__16dEnJrClownBase_cFv
800a4640 speedClear__16dEnJrClownBase_cFv
800a4660 calcDirAngle__16dEnJrClownBase_cFs
800a46c0 changeFace__16dEnJrClownBase_cFi
800a4790 startWink__16dEnJrClownBase_cFv
800a4830 calcWink__16dEnJrClownBase_cFv
800a4920 startHitShake__16dEnJrClownBase_cFv
800a4a00 getFireSpan__16dEnJrClownBase_cFv
800a4b10 endFire__16dEnJrClownBase_cFv
800a4b70 createSpinEffect__16dEnJrClownBase_cFv
800a4c60 getSpinEffectScale__16dEnJrClownBase_cCFv
800a4c70 getSpinEmitInterval__16dEnJrClownBase_cCFv
800a4ca0 fadeSpinEffect__16dEnJrClownBase_cFv
800a4d00 followSpinEffect__16dEnJrClownBase_cFv
800a4df0 canSpin__16dEnJrClownBase_cCFv
800a4ec0 playClrAnm__16dEnJrClownBase_cFv
800a4f40 stopClrAnm__16dEnJrClownBase_cFv
800a4f50 calcAtkTarget__16dEnJrClownBase_cFv
800a4fd0 getDirForAtkTarget__16dEnJrClownBase_cFv
800a5040 isInMoveLimit__16dEnJrClownBase_cCFv
800a5070 controlUpdate__16dEnJrClownBase_cFv
800a53a0 accSE__16dEnJrClownBase_cFv
800a5610 getTurnSpeed__16dEnJrClownBase_cFv
800a5640 tiredEffect__16dEnJrClownBase_cFf
800a5790 getRadius__16dEnJrClownBase_cCFv
800a57a0 initializeState_DemoWait__16dEnJrClownBase_cFv
800a57f0 finalizeState_DemoWait__16dEnJrClownBase_cFv
800a5800 executeState_DemoWait__16dEnJrClownBase_cFv
800a5850 initializeState_DemoAwake__16dEnJrClownBase_cFv
800a58a0 finalizeState_DemoAwake__16dEnJrClownBase_cFv
800a58b0 executeState_DemoAwake__16dEnJrClownBase_cFv
800a5a30 getDefaultGravity__16dEnJrClownBase_cCFv
800a5a40 getGravityReturnStep__16dEnJrClownBase_cCFv
800a5a50 getDefaultPow__16dEnJrClownBase_cCFv
800a5a60 getPowReturnStep__16dEnJrClownBase_cCFv
800a5a70 initializeState_Move__16dEnJrClownBase_cFv
800a5a80 finalizeState_Move__16dEnJrClownBase_cFv
800a5a90 executeState_Move__16dEnJrClownBase_cFv
800a5bb0 initializeState_Damaged__16dEnJrClownBase_cFv
800a5bc0 finalizeState_Damaged__16dEnJrClownBase_cFv
800a5bd0 executeState_Damaged__16dEnJrClownBase_cFv
800a5be0 initializeState_FumiHit__16dEnJrClownBase_cFv
800a5d30 finalizeState_FumiHit__16dEnJrClownBase_cFv
800a5d90 executeState_FumiHit__16dEnJrClownBase_cFv
800a6210 initializeState_FireReady__16dEnJrClownBase_cFv
800a62c0 finalizeState_FireReady__16dEnJrClownBase_cFv
800a62d0 executeState_FireReady__16dEnJrClownBase_cFv
800a64d0 initializeState_Fire__16dEnJrClownBase_cFv
800a65b0 finalizeState_Fire__16dEnJrClownBase_cFv
800a65c0 executeState_Fire__16dEnJrClownBase_cFv
800a67c0 initializeState_DieFall__16dEnJrClownBase_cFv
800a6900 finalizeState_DieFall__16dEnJrClownBase_cFv
800a6910 executeState_DieFall__16dEnJrClownBase_cFv
800a69f0 timingA__Q216dEnJrClownBase_c14nodeCallback_cFUlPQ34nw4r3g3d12ChrAnmResultQ34nw4r3g3d6ResMdl
800a6a70 isQuakeDamage__16dEnJrClownBase_cFv
800a6a80 getAddVerticalSearchSpan__16dEnJrClownBase_cCFv
800a6a90 getAddVerticalForce__16dEnJrClownBase_cCFv
800a6ad0 getClownType__16dEnJrClownBase_cFv
800a6ae0 isStrongAttacking__16dEnJrClownBase_cCFv
800a6b10 setVerticalSpeed__16dEnJrClownBase_cFf
800a6b20 isDamaging__16dEnJrClownBase_cCFv
800a6bd0 getType__Q23m3d8anmVis_cCFv
800a6be0 __sinit_\d_enemy_jr_clown_base_cpp
800a7290 __dt__31sFStateID_c<16dEnJrClownBase_c>Fv
800a72f0 __dt__38sFStateVirtualID_c<16dEnJrClownBase_c>Fv
800a7350 number__38sFStateVirtualID_c<16dEnJrClownBase_c>CFv
800a7430 superID__38sFStateVirtualID_c<16dEnJrClownBase_c>CFv
800a7510 isSameName__31sFStateID_c<16dEnJrClownBase_c>CFPCc
800a75a0 initializeState__31sFStateID_c<16dEnJrClownBase_c>CFR16dEnJrClownBase_c
800a75d0 executeState__31sFStateID_c<16dEnJrClownBase_c>CFR16dEnJrClownBase_c
800a7600 finalizeState__31sFStateID_c<16dEnJrClownBase_c>CFR16dEnJrClownBase_c
800a7630 EnemyInfoAllClear__11dEnemyMng_cFv
800a76a0 createRevivalBallon__11dEnemyMng_cFR7mVec3_cii
800a7870 demo_ivy_create__11dEnemyMng_cFP7mVec3_c
800a78c0 TeresaZposCount__11dEnemyMng_cFv
800a7dd0 clrQuakeComboCount__11dEnemyMng_cFv
800a7de0 incQuakeComboCount__11dEnemyMng_cFi
800a7f80 baseID_Ice<10sStateID_c>__Fv_RC12sStateIDIf_c
800a7f90 baseID_HitSpin<10sStateID_c>__Fv_RC12sStateIDIf_c
800a7fa0 baseID_EatIn<10sStateID_c>__Fv_RC12sStateIDIf_c
800a7fb0 baseID_EatNow<10sStateID_c>__Fv_RC12sStateIDIf_c
800a7fc0 baseID_EatOut<10sStateID_c>__Fv_RC12sStateIDIf_c
800a7fd0 changeState__5dEn_cFRC12sStateIDIf_c
800a8070 initializeState_Ice__5dEn_cFv
800a8110 finalizeState_Ice__5dEn_cFv
800a8120 executeState_Ice__5dEn_cFv
800a8240 createIceActor__5dEn_cFv
800a8330 setIceAnm__5dEn_cFv
800a8340 returnAnm_Ice__5dEn_cFv
800a8350 killIce__5dEn_cFv
800a8360 returnState_Ice__5dEn_cFv
800a8370 initializeState_HitSpin__5dEn_cFv
800a8380 finalizeState_HitSpin__5dEn_cFv
800a8390 executeState_HitSpin__5dEn_cFv
800a83a0 initializeState_EatIn__5dEn_cFv
800a83b0 finalizeState_EatIn__5dEn_cFv
800a83c0 executeState_EatIn__5dEn_cFv
800a8440 initializeState_EatNow__5dEn_cFv
800a8450 finalizeState_EatNow__5dEn_cFv
800a8460 executeState_EatNow__5dEn_cFv
800a8470 initializeState_EatOut__5dEn_cFv
800a8480 finalizeState_EatOut__5dEn_cFv
800a8490 executeState_EatOut__5dEn_cFv
800a84a0 __sinit_\d_enemy_state_cpp
800a88f0 baseID_Jump_St<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8900 baseID_Jump<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8910 baseID_BigJump_St<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8920 baseID_BigJump<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8930 baseID_LandOn<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8940 baseID_AttackReady<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8950 baseID_AttackBegin<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8960 baseID_AttackSearch<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8970 baseID_Attack<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8980 baseID_AttackEnd<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8990 baseID_FumiHit<10sStateID_c>__Fv_RC12sStateIDIf_c
800a89a0 baseID_FireHit<10sStateID_c>__Fv_RC12sStateIDIf_c
800a89b0 baseID_StarHit<10sStateID_c>__Fv_RC12sStateIDIf_c
800a89c0 baseID_SlideHit<10sStateID_c>__Fv_RC12sStateIDIf_c
800a89d0 baseID_QuakeHit<10sStateID_c>__Fv_RC12sStateIDIf_c
800a89e0 baseID_ShellHit<10sStateID_c>__Fv_RC12sStateIDIf_c
800a89f0 baseID_ShellAtk_St<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8a00 baseID_ShellAtk<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8a10 baseID_ShellOut<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8a20 baseID_DieFumi_St<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8a30 baseID_DemoAwake<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8a40 baseID_DemoAwake_Wait<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8a50 baseID_DemoIkaku<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8a60 baseID_DemoIkaku_Wait<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8a70 baseID_DemoEscape_St<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8a80 __ct__18dEnTorideKokoopa_cFv
800a8c90 __ct__Q23mEf13levelEffect_cFv
800a8cf0 __dt__18dEnTorideKokoopa_cFv
800a8e40 preExecute__18dEnTorideKokoopa_cFv
800a8f50 getDrawScale__18dEnTorideKokoopa_cFv
800a8f60 moveAdjust_HIO__18dEnTorideKokoopa_cFv
800a8f70 postExecute__18dEnTorideKokoopa_cFQ27fBase_c12MAIN_STATE_e
800a8ff0 draw__18dEnTorideKokoopa_cFv
800a9060 drawKokoopa__18dEnTorideKokoopa_cFv
800a9070 drawShell__18dEnTorideKokoopa_cFv
800a9080 finalUpdate__18dEnTorideKokoopa_cFv
800a9170 calcKokoopaMdl__18dEnTorideKokoopa_cFv
800a9180 calcFacePos__18dEnTorideKokoopa_cFv
800a91a0 calcCcData__18dEnTorideKokoopa_cFv
800a91b0 calcShellMdl__18dEnTorideKokoopa_cFv
800a91c0 calcBlitzPos__18dEnTorideKokoopa_cFv
800a9270 isQuakeDamage__18dEnTorideKokoopa_cFv
800a9320 hitCallback_PenguinSlide__18dEnTorideKokoopa_cFP5dCc_cP5dCc_c
800a9620 setFireDamage__18dEnTorideKokoopa_cFP8dActor_c
800a9bb0 setQuakeDamage__18dEnTorideKokoopa_cFv
800a9c70 setQuakeDead__18dEnTorideKokoopa_cFv
800a9dd0 setShellDamage__18dEnTorideKokoopa_cFP8dActor_c
800aa0a0 damageProc__18dEnTorideKokoopa_cFv
800aa140 speedUp__18dEnTorideKokoopa_cFv
800aa150 deadProc__18dEnTorideKokoopa_cFv
800aa1a0 calcJumpRate__18dEnTorideKokoopa_cFv
800aa260 getJumpDist__18dEnTorideKokoopa_cCFv
800aa330 moveRevise__18dEnTorideKokoopa_cFv
800aa400 wandCcCallback__18dEnTorideKokoopa_cFP5dCc_cP5dCc_c
800aa480 calcAttackTarget__18dEnTorideKokoopa_cFv
800aa550 lockonTurn__18dEnTorideKokoopa_cFv
800aa5e0 calcLookAngle__18dEnTorideKokoopa_cFv
800aa660 changeShell__18dEnTorideKokoopa_cFv
800aa6c0 setShellCc__18dEnTorideKokoopa_cFv
800aa6d0 changeKokoopa__18dEnTorideKokoopa_cFv
800aa710 setKokoopaCc__18dEnTorideKokoopa_cFv
800aa720 setAtkCnt__18dEnTorideKokoopa_cFv
800aa7c0 getTurnSpeed__18dEnTorideKokoopa_cFv
800aa800 calcDirAngle__18dEnTorideKokoopa_cFs
800aa870 defaultDirAngle__18dEnTorideKokoopa_cFv
800aa880 blitzMove__18dEnTorideKokoopa_cFP8dActor_c
800aa910 getDownTime__18dEnTorideKokoopa_cFv
800aa920 getFumiRecoverTime__18dEnTorideKokoopa_cFv
800aa950 calcRootJntPos__18dEnTorideKokoopa_cFv
800aa990 calcShellJntPos__18dEnTorideKokoopa_cFv
800aa9d0 isTorideBoss__18dEnTorideKokoopa_cFv
800aaa30 jumpEffect__18dEnTorideKokoopa_cFv
800aaa90 jumpRootEffect__18dEnTorideKokoopa_cFv
800aab00 landonEffect__18dEnTorideKokoopa_cFv
800aab60 shellLandonEffect__18dEnTorideKokoopa_cFv
800aabf0 hitFireLoopEffect__18dEnTorideKokoopa_cFv
800aac60 hitFireDamageEffect__18dEnTorideKokoopa_cFv
800aacd0 shellChangeEffect__18dEnTorideKokoopa_cFv
800aad60 shellBumMarEffect__18dEnTorideKokoopa_cFv
800aadd0 shellAtkEffect__18dEnTorideKokoopa_cFv
800aaf50 downFallEffect__18dEnTorideKokoopa_cFv
800aafc0 downLandOnEffect__18dEnTorideKokoopa_cFf
800ab060 fumidmgEffect__18dEnTorideKokoopa_cFv
800ab0d0 fumideadEffect__18dEnTorideKokoopa_cFv
800ab160 shellWallEffect__18dEnTorideKokoopa_cFv
800ab2a0 notice1Vo__18dEnTorideKokoopa_cFv
800ab330 notice2Vo__18dEnTorideKokoopa_cFv
800ab3f0 wakeVo__18dEnTorideKokoopa_cFv
800ab4a0 escJumpVo__18dEnTorideKokoopa_cFv
800ab4e0 magicShotVo__18dEnTorideKokoopa_cFv
800ab520 shellOutVo__18dEnTorideKokoopa_cFv
800ab5a0 damageSVo__18dEnTorideKokoopa_cFv
800ab5e0 damageLVo__18dEnTorideKokoopa_cFv
800ab620 deadVo__18dEnTorideKokoopa_cFv
800ab680 loseFirstVo__18dEnTorideKokoopa_cFv
800ab6c0 loseSecondVo__18dEnTorideKokoopa_cFv
800ab770 checkDownJump__18dEnTorideKokoopa_cFv
800ab830 isCreateBlitz__18dEnTorideKokoopa_cCFv
800ab8d0 getCreateBlitzFrm__18dEnTorideKokoopa_cCFv
800ab8e0 isShootBlitz__18dEnTorideKokoopa_cCFv
800ab990 getShootFrm__18dEnTorideKokoopa_cCFv
800ab9a0 setBeginMoveState__18dEnTorideKokoopa_cFv
800aba40 getJumpGravity__18dEnTorideKokoopa_cFv
800aba50 initializeState_Jump_St__18dEnTorideKokoopa_cFv
800abaf0 finalizeState_Jump_St__18dEnTorideKokoopa_cFv
800abb00 executeState_Jump_St__18dEnTorideKokoopa_cFv
800abbd0 initializeState_Jump__18dEnTorideKokoopa_cFv
800abd40 jumpSE__18dEnTorideKokoopa_cFv
800abd60 finalizeState_Jump__18dEnTorideKokoopa_cFv
800abd70 executeState_Jump__18dEnTorideKokoopa_cFv
800abe10 initializeState_BigJump_St__18dEnTorideKokoopa_cFv
800abeb0 finalizeState_BigJump_St__18dEnTorideKokoopa_cFv
800abec0 executeState_BigJump_St__18dEnTorideKokoopa_cFv
800abf90 initializeState_BigJump__18dEnTorideKokoopa_cFv
800ac100 finalizeState_BigJump__18dEnTorideKokoopa_cFv
800ac110 executeState_BigJump__18dEnTorideKokoopa_cFv
800ac1b0 initializeState_LandOn__18dEnTorideKokoopa_cFv
800ac260 landonSE__18dEnTorideKokoopa_cFv
800ac280 finalizeState_LandOn__18dEnTorideKokoopa_cFv
800ac290 executeState_LandOn__18dEnTorideKokoopa_cFv
800ac380 initializeState_AttackReady__18dEnTorideKokoopa_cFv
800ac410 finalizeState_AttackReady__18dEnTorideKokoopa_cFv
800ac420 executeState_AttackReady__18dEnTorideKokoopa_cFv
800ac4f0 initializeState_AttackBegin__18dEnTorideKokoopa_cFv
800ac570 finalizeState_AttackBegin__18dEnTorideKokoopa_cFv
800ac580 executeState_AttackBegin__18dEnTorideKokoopa_cFv
800ac650 initializeState_AttackSearch__18dEnTorideKokoopa_cFv
800ac730 finalizeState_AttackSearch__18dEnTorideKokoopa_cFv
800ac740 executeState_AttackSearch__18dEnTorideKokoopa_cFv
800ac950 createBlitz__18dEnTorideKokoopa_cFv
800ac970 getAtkSearchTime__18dEnTorideKokoopa_cFv
800ac980 initializeState_Attack__18dEnTorideKokoopa_cFv
800aca20 finalizeState_Attack__18dEnTorideKokoopa_cFv
800aca30 executeState_Attack__18dEnTorideKokoopa_cFv
800acbf0 calcWandCcData__18dEnTorideKokoopa_cFv
800acc00 setBlitzTarget__18dEnTorideKokoopa_cFv
800acc10 blitzShoot__18dEnTorideKokoopa_cFv
800acc20 initializeState_AttackEnd__18dEnTorideKokoopa_cFv
800accc0 getAtkEndTime__18dEnTorideKokoopa_cFv
800accd0 finalizeState_AttackEnd__18dEnTorideKokoopa_cFv
800acce0 executeState_AttackEnd__18dEnTorideKokoopa_cFv
800acde0 beginDance__18dEnTorideKokoopa_cFv
800acdf0 getAtkEndTime_Wait__18dEnTorideKokoopa_cFv
800ace00 initializeState_FumiHit__18dEnTorideKokoopa_cFv
800acf10 getPressScale__18dEnTorideKokoopa_cFv
800acf30 getPressTime__18dEnTorideKokoopa_cFv
800acf40 finalizeState_FumiHit__18dEnTorideKokoopa_cFv
800acf50 executeState_FumiHit__18dEnTorideKokoopa_cFv
800ad100 initializeState_FireHit__18dEnTorideKokoopa_cFv
800ad1d0 finalizeState_FireHit__18dEnTorideKokoopa_cFv
800ad1e0 executeState_FireHit__18dEnTorideKokoopa_cFv
800ad270 initializeState_StarHit__18dEnTorideKokoopa_cFv
800ad330 finalizeState_StarHit__18dEnTorideKokoopa_cFv
800ad340 executeState_StarHit__18dEnTorideKokoopa_cFv
800ad3c0 initializeState_QuakeHit__18dEnTorideKokoopa_cFv
800ad410 finalizeState_QuakeHit__18dEnTorideKokoopa_cFv
800ad420 executeState_QuakeHit__18dEnTorideKokoopa_cFv
800ad430 initializeState_SlideHit__18dEnTorideKokoopa_cFv
800ad4f0 finalizeState_SlideHit__18dEnTorideKokoopa_cFv
800ad500 executeState_SlideHit__18dEnTorideKokoopa_cFv
800ad580 initializeState_ShellHit__18dEnTorideKokoopa_cFv
800ad640 finalizeState_ShellHit__18dEnTorideKokoopa_cFv
800ad650 executeState_ShellHit__18dEnTorideKokoopa_cFv
800ad6d0 initializeState_ShellAtk_St__18dEnTorideKokoopa_cFv
800ad8d0 shellinSE__18dEnTorideKokoopa_cFv
800ad8f0 finalizeState_ShellAtk_St__18dEnTorideKokoopa_cFv
800ad900 executeState_ShellAtk_St__18dEnTorideKokoopa_cFv
800adb70 shellatkSE__18dEnTorideKokoopa_cFv
800adb90 shelllandonSE__18dEnTorideKokoopa_cFv
800adbb0 initializeState_ShellAtk__18dEnTorideKokoopa_cFv
800adcd0 finalizeState_ShellAtk__18dEnTorideKokoopa_cFv
800adce0 executeState_ShellAtk__18dEnTorideKokoopa_cFv
800adec0 initializeState_ShellOut__18dEnTorideKokoopa_cFv
800ae000 shelloutSE__18dEnTorideKokoopa_cFv
800ae020 finalizeState_ShellOut__18dEnTorideKokoopa_cFv
800ae030 executeState_ShellOut__18dEnTorideKokoopa_cFv
800ae1c0 checkGetUp__18dEnTorideKokoopa_cCFv
800ae1d0 getupSE__18dEnTorideKokoopa_cFv
800ae1e0 getKokoopaOnFrm__18dEnTorideKokoopa_cCFv
800ae1f0 getShellOffFrm__18dEnTorideKokoopa_cCFv
800ae200 initializeState_DieFumi_St__18dEnTorideKokoopa_cFv
800ae300 finalizeState_DieFumi_St__18dEnTorideKokoopa_cFv
800ae310 executeState_DieFumi_St__18dEnTorideKokoopa_cFv
800ae4b0 initializeState_DieFire__18dEnTorideKokoopa_cFv
800ae4f0 finalizeState_DieFire__18dEnTorideKokoopa_cFv
